,Bipolar Disorder: LogFC,,,,,Schizophrenia: LogFC,,,,,,,,MDD: LogFC,,,Stress,,,,,Therapeutics,,,,,,,,,,,Alcohol,,Abused Substances:,,,,,,,,,,,,SZDB: Genetic Association,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMT,0.05,-0.12,0.03,0,,0.07,-0.13,-0.19,-0.13,0.01,0,0.1,,-0.01,0.01,-0.05,N,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,N,N,Y,Y,N,Y,N,,,1,2,,0.02,0.03,,,,,,,MONOAMINE,ENZYMES RELATED TO MONOAMINE METABOLISM,NA,NA,NA,NA,NA,NA
SLC6A11,0.19,0.04,-0.02,-0.01,,0,-0.05,-0.02,-0.08,-0.1,-0.07,0.08,,0.02,0.02,-0.04,Y,,,,,,,,,,,,,,,,-0.14,,,,,,,,,,,,,,N,N,N,N,N,N,N,,,0,0,,0.08,0.09,,,,,,,GABA,ELEMENTS ON THE PRESYNAPTIC GABAERGIC TERMINAL AND GABA TRASPORTERS,NA,NA,NA,NA,NA,NA
GABRB1,0.07,0.06,0.04,0.09,,0.12,0.07,0.13,0.01,0,0.14,0.12,,0.08,0,0.04,N,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,N,N,N,N,N,Y,N,,,0,1,,0.02,0.09,,,,,,,GABA,GABA IONOTROPIC RECEPTORS,NA,NA,NA,NA,NA,NA
GRM5,0.16,0.04,0,0.05,,0,0.07,0.05,0.12,0.01,0.08,0.02,,0.03,-0.02,0.02,N,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,N,N,N,N,N,Y,N,,,0,1,,-0.01,0.06,,,,,,,GLUTAMATE,METABOTROPIC GLUAMATE RECEPTORS,NA,NA,NA,NA,NA,NA
CALB1,0.12,0.03,-0.05,0.06,,0.02,0.5,0.34,0.67,0.13,0.28,0.1,,0.14,0.01,0.14,N,,,,,,,,,,,,,,,,-0.02,,,,,,,,,,,,,,N,N,N,N,N,Y,N,,,0,1,,-0.13,0.14,,,,,,,GABA,CORTICAL INTERNEURON MARKER,NA,NA,NA,NA,NA,NA
ABAT,0.16,0.02,-0.03,0.07,,0.08,0.06,0.04,0.04,-0.05,0.07,0.01,,0,-0.01,-0.03,N,N,Up (1-/5+),,,Down (7-/2+),N,Up (1-/2+),N,N,1+,1-/1+,N,1-/1+,N,,-0.29,N,,N,Down,N,N,N,N,N,N,,,,N,N,N,N,N,N,N,,,0,0,,-0.01,0.03,,,,,,,GABA,ENZYMES RELATED TO GABA METABOLISM,NA,NA,NA,NA,NA,NA
MAPK1,0.14,0.06,0,-0.02,,0.09,0.06,-0.05,0.08,-0.04,-0.03,-0.04,,0.15,0.01,0.13,N,Up,Up (4+),,,Mixed (3-/4+),N,1-,N,N,N,1-,N,Up (3+),N,,0.01,N,,N,Down,Up?,N,N,Up,N,N,,,,N,N,N,N,N,Y,N,,,0,1,,-0.03,0,,,,,,,GLUTAMATE,ENZYMES RELATED TO METABOTROPIC GLUTAMATE RECEPTOR ACTIVITY,NA,NA,NA,NA,NA,NA
NSF,0.11,-0.04,-0.07,-0.05,,0.1,0.19,0.08,0.33,-0.04,-0.03,-0.15,,-0.05,-0.01,0.04,N,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,N,N,N,N,N,Y,N,,,0,1,,-0.09,-0.06,,,,,,,GLUTAMATE,ELEMENTS ON THE GLUTAMATERGIC PRESYNAPTIC TERMINAL,NA,NA,NA,NA,NA,NA
SNCA,0.1,0,-0.06,-0.05,,0.1,0.11,0.02,0.28,-0.05,-0.05,-0.16,,-0.04,-0.04,0.08,N,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,N,N,N,N,N,Y,N,,,0,1,,-0.04,-0.03,,,,,,,MONOAMINE,PRESYNAPTIC MONOAMINERGIC ELEMENTS ,NA,NA,NA,NA,NA,NA
GPHN,0.16,,-0.03,0.01,,0.1,,,0.10,-0.02,0,-0.11,,,-0.01,0.01,N,N,Up (2-/4+),,,Down (6-/3+),N,Up (1-/2+),N,N,N,Down (2-),N,Down (2-),N,,0.13,N,,N,N,N,N,N,N,N,N,,,,N,N,N,N,N,Y,N,,,0,1,,0,-0.01,,,,,,,GABA,ELEMENTS ON THE GABA POSTSYNAPTIC TERMINAL,NA,NA,NA,NA,NA,NA
MAOB,0.14,0.03,0.03,0.04,,0.22,0.11,0.16,-0.01,0.12,0.1,0.13,,0.07,0.04,0.01,N,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,N,N,N,N,Y,N,N,,,0,1,,0.02,0.1,,,,,,,MONOAMINE,ENZYMES RELATED TO MONOAMINE METABOLISM,NA,NA,NA,NA,NA,NA
GFAP,0.26,0.16,0.08,0.14,,0.44,0,-0.03,-0.07,0.13,0.09,0.17,,0.24,-0.03,-0.16,N,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,N,N,N,N,N,Y,N,,,0,1,,0.04,0.08,,,,,,,ASTROCYTE,ASTROCYTE MARKER,NA,NA,NA,NA,NA,NA
